<LITTLEGPTRACKER>
    <PROJECT VERSION="1.3">
        <PARAMETER NAME="tempo" VALUE="104" />
        <PARAMETER NAME="master" VALUE="200" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="midi" VALUE="UM-ONE:0" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>0002000000040000FFFFFFFFFFFFFFFF0002030000FF06FFFFFFFFFFFFFFFFFF00020305FFFFFFFFFFFFFFFFFFFFFFFF010203051021FFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>01020305FF20FFFFFFFFFFFFFFFFFFFF0102000000040000FFFFFFFFFFFFFFFF00020403050000FF010200030000900001020003002100FF01020003052100FF</DATA>
            <DATA>01020403050000FF01020403052191FF01020403052100FF01000000052100FFFFFFFFFFFFFFFFFF07060800002092FF07060810002092FF07060804002000FF</DATA>
            <DATA>FFFFFFFFFFFFFFFF090A0B0023FFFFFF090A0BFFFFFFFFFFFFFFFFFF22FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF090A0B0023FFFFFF0501FFFF0400FFFF</DATA>
            <DATA>FFFFFFFF04FFFFFFFFFFFFFFFFFFFFFF0C00000000FF00FF0C02030D00FF00FF0C02030D05FF93FF0C02030D05FF93FFFFFFFFFFFFFFFFFF0E240FFFFFFFFFFF</DATA>
            <DATA>0E240FFFFFFFFFFF0E240FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>0000000000000000FFFFFFFFFFFFFFFF0102010301050104FFFFFFFFFFFFFFFF1010101010101010FFFFFFFFFFFFFFFF0700070007000800FFFFFFFFFFFFFFFF</DATA>
            <DATA>0909090909090909FFFFFFFFFFFFFFFF0613060606130606FFFFFFFFFFFFFFFF000B000C000D0000FFFFFFFFFFFFFFFF0E0E0E0F0E0E1112FFFFFFFFFFFFFFFF</DATA>
            <DATA>0A0A0A0A0A0A0A0AFFFFFFFFFFFFFFFF1915151515151915FFFFFFFFFFFFFFFF1616161616161616FFFFFFFFFFFFFFFF1718171717171717FFFFFFFFFFFFFFFF</DATA>
            <DATA>1B1B1B1D1B1B1B1EFFFFFFFFFFFFFFFF0909090909090909FFFFFFFFFFFFFFFF1A1C1A1F1A1C1A30FFFFFFFFFFFFFFFF3232323232323232323233FFFFFFFFFF</DATA>
            <DATA>2100000000000022FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>2826282600262827FFFFFFFFFFFFFFFF292B2C29292A292929FFFFFFFFFFFFFF23242D2EFFFFFFFFFFFFFFFFFFFFFFFF282FFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>31FEFE0031003131FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>9090909290909091FFFFFFFFFFFFFFFF9392939093909393FFFFFFFFFFFFFFFF9400950094000000FFFFFFFFFFFFFFFF9696969696969696FFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
