<LITTLEGPTRACKER>
    <PROJECT VERSION="1.3">
        <PARAMETER NAME="tempo" VALUE="158" />
        <PARAMETER NAME="master" VALUE="140" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="midi" VALUE="Teensy MIDI:0" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>0000000000000000FFFFFFFFFFFFFFFF0000000010110000FFFFFFFFFFFFFFFF0002000010110000FFFFFFFFFFFFFFFF0002030010110000FFFFFFFFFFFFFFFF</DATA>
            <DATA>0102030010110000FFFFFFFFFFFFFFFF0104FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>0000000000000000FFFFFFFFFFFFFFFF0104010501040106FFFFFFFFFFFFFFFF0202020202020202FFFFFFFFFFFFFFFF03FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>07FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>1010101010101010FFFFFFFFFFFFFFFF1111111111111111FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000FEFEFEFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
